ISO;Country;Units;Scale;2017;2018;Estimates Start After
AFG;Afghanistan;"Purchasing power parity; international dollars";Units;1951,865;2025,472;2016
ALB;Albania;"Purchasing power parity; international dollars";Units;12494,07;13326,694;2018
DZA;Algeria;"Purchasing power parity; international dollars";Units;15063,637;15331,743;2017
AGO;Angola;"Purchasing power parity; international dollars";Units;6977,938;6851,272;2017
ATG;Antigua and Barbuda;"Purchasing power parity; international dollars";Units;25738,711;28012,75;2011
ARG;Argentina;"Purchasing power parity; international dollars";Units;20800,31;20551,043;2018
ARM;Armenia;"Purchasing power parity; international dollars";Units;9496,259;10273,434;2015
ABW;Aruba;"Purchasing power parity; international dollars";Units;38094,138;39345,367;2017
AUS;Australia;"Purchasing power parity; international dollars";Units;50560,909;52379,456;2018
AUT;Austria;"Purchasing power parity; international dollars";Units;49963,648;52172,116;2018
AZE;Azerbaijan;"Purchasing power parity; international dollars";Units;17633,927;18022,631;2018
BHS;The Bahamas;"Purchasing power parity; international dollars";Units;31894,414;32816,553;2018
BHR;Bahrain;"Purchasing power parity; international dollars";Units;48964,93;50048,506;2016
BGD;Bangladesh;"Purchasing power parity; international dollars";Units;4231,271;4630,291;2013
BRB;Barbados;"Purchasing power parity; international dollars";Units;18365,035;18655,473;2018
BLR;Belarus;"Purchasing power parity; international dollars";Units;18864,474;19940,726;2018
BEL;Belgium;"Purchasing power parity; international dollars";Units;46701,153;48327,204;2018
BLZ;Belize;"Purchasing power parity; international dollars";Units;8268,309;8503,859;2014
BEN;Benin;"Purchasing power parity; international dollars";Units;3073,721;3267,363;2017
BTN;Bhutan;"Purchasing power parity; international dollars";Units;8860,899;9343,63;2015
BOL;Bolivia;"Purchasing power parity; international dollars";Units;7454,34;7842,232;2012
BIH;Bosnia and Herzegovina;"Purchasing power parity; international dollars";Units;12783,853;13583,246;2018
BWA;Botswana;"Purchasing power parity; international dollars";Units;17085,613;17947,746;2016
BRA;Brazil;"Purchasing power parity; international dollars";Units;15715,758;16146,092;2016
BRN;Brunei Darussalam;"Purchasing power parity; international dollars";Units;78742,004;78350,306;2018
BGR;Bulgaria;"Purchasing power parity; international dollars";Units;21786,614;23169,339;2018
BFA;Burkina Faso;"Purchasing power parity; international dollars";Units;1863,958;1981,957;2018
BDI;Burundi;"Purchasing power parity; international dollars";Units;735,732;732,796;0
CPV;Cabo Verde;"Purchasing power parity; international dollars";Units;6882,1;7320,466;2017
KHM;Cambodia;"Purchasing power parity; international dollars";Units;4006,806;4348,413;2012
CMR;Cameroon;"Purchasing power parity; international dollars";Units;3682,868;3830,105;2010
CAN;Canada;"Purchasing power parity; international dollars";Units;48273,073;49690,168;2018
CAF;Central African Republic;"Purchasing power parity; international dollars";Units;756,292;788,839;2004
TCD;Chad;"Purchasing power parity; international dollars";Units;2385,701;2442,485;2004
CHL;Chile;"Purchasing power parity; international dollars";Units;24553,747;25700,477;2017
CHN;China;"Purchasing power parity; international dollars";Units;16658,556;18116,045;2018
COL;Colombia;"Purchasing power parity; international dollars";Units;14371,577;14935,683;2018
COM;Comoros;"Purchasing power parity; international dollars";Units;2716,999;2789,537;2015
COD;Democratic Republic of the Congo;"Purchasing power parity; international dollars";Units;782,931;823,93;1983
COG;Republic of Congo;"Purchasing power parity; international dollars";Units;6844,007;6948,527;2017
CRI;Costa Rica;"Purchasing power parity; international dollars";Units;16895,71;17565,529;2018
CIV;Cфte d'Ivoire;"Purchasing power parity; international dollars";Units;3896,826;4179,804;2015
HRV;Croatia;"Purchasing power parity; international dollars";Units;24757,027;26256,333;2018
CYP;Cyprus;"Purchasing power parity; international dollars";Units;37993,714;39987,187;2018
CZE;Czech Republic;"Purchasing power parity; international dollars";Units;35508,965;37339,72;2018
DNK;Denmark;"Purchasing power parity; international dollars";Units;50570,141;52278,611;2018
DJI;Djibouti;"Purchasing power parity; international dollars";Units;5046,195;5304,905;2018
DMA;Dominica;"Purchasing power parity; international dollars";Units;10474,473;10786,833;2011
DOM;Dominican Republic;"Purchasing power parity; international dollars";Units;16900,462;18346,099;2018
ECU;Ecuador;"Purchasing power parity; international dollars";Units;11490,291;11759,598;2018
EGY;Egypt;"Purchasing power parity; international dollars";Units;12666,781;13357,694;2018
SLV;El Salvador;"Purchasing power parity; international dollars";Units;7727,053;8041,094;2018
GNQ;Equatorial Guinea;"Purchasing power parity; international dollars";Units;24382,216;22717,509;2015
ERI;Eritrea;"Purchasing power parity; international dollars";Units;912,089;1028,421;2006
EST;Estonia;"Purchasing power parity; international dollars";Units;31856,154;34156,872;2018
SWZ;Eswatini;"Purchasing power parity; international dollars";Units;10529,887;10931,801;2017
ETH;Ethiopia;"Purchasing power parity; international dollars";Units;2148,378;2332,96;2016
FJI;Fiji;"Purchasing power parity; international dollars";Units;11079,734;11685,046;2017
FIN;Finland;"Purchasing power parity; international dollars";Units;44825,902;46595,892;2018
FRA;France;"Purchasing power parity; international dollars";Units;44114,517;45893,046;2018
GAB;Gabon;"Purchasing power parity; international dollars";Units;18089,751;18433,607;2004
GMB;The Gambia;"Purchasing power parity; international dollars";Units;2461,246;2608,274;2017
GEO;Georgia;"Purchasing power parity; international dollars";Units;10663,488;11428,771;2015
DEU;Germany;"Purchasing power parity; international dollars";Units;50522,374;52385,74;2018
GHA;Ghana;"Purchasing power parity; international dollars";Units;6090,576;6491,815;0
GRC;Greece;"Purchasing power parity; international dollars";Units;27772,074;29071,971;2018
GRD;Grenada;"Purchasing power parity; international dollars";Units;15045,358;15996,111;2016
GTM;Guatemala;"Purchasing power parity; international dollars";Units;8153,11;8442,964;2018
GIN;Guinea;"Purchasing power parity; international dollars";Units;2196,335;2321,575;2014
GNB;Guinea-Bissau;"Purchasing power parity; international dollars";Units;1862,417;1937,66;2017
GUY;Guyana;"Purchasing power parity; international dollars";Units;8088,979;8580,792;2017
HTI;Haiti;"Purchasing power parity; international dollars";Units;1815,899;1864,99;0
HND;Honduras;"Purchasing power parity; international dollars";Units;4992,872;5216,305;2017
HKG;Hong Kong SAR;"Purchasing power parity; international dollars";Units;61447,201;64199,384;2018
HUN;Hungary;"Purchasing power parity; international dollars";Units;29627,302;31913,656;2018
ISL;Iceland;"Purchasing power parity; international dollars";Units;53654,558;55941,381;2018
IND;India;"Purchasing power parity; international dollars";Units;7277,04;7858,692;2013
IDN;Indonesia;"Purchasing power parity; international dollars";Units;12415,981;13234,099;2018
IRN;Islamic Republic of Iran;"Purchasing power parity; international dollars";Units;20107,604;19376,518;2018
IRQ;Iraq;"Purchasing power parity; international dollars";Units;17708,182;17571,672;2013
IRL;Ireland;"Purchasing power parity; international dollars";Units;72664,146;79617,062;2018
ISR;Israel;"Purchasing power parity; international dollars";Units;36561,748;37994,181;2018
ITA;Italy;"Purchasing power parity; international dollars";Units;38335,421;39675,525;2018
JAM;Jamaica;"Purchasing power parity; international dollars";Units;9148,306;9473,394;2015
JPN;Japan;"Purchasing power parity; international dollars";Units;42760,538;44246,37;2017
JOR;Jordan;"Purchasing power parity; international dollars";Units;9219,156;9431,176;2015
KAZ;Kazakhstan;"Purchasing power parity; international dollars";Units;26278,802;27659,726;2018
KEN;Kenya;"Purchasing power parity; international dollars";Units;3496,672;3704,835;2013
KIR;Kiribati;"Purchasing power parity; international dollars";Units;2026,214;2087,839;2017
KOR;Korea;"Purchasing power parity; international dollars";Units;41330,723;43289,874;2018
KOS;Kosovo;"Purchasing power parity; international dollars";Units;10933,62;11664,258;0
KWT;Kuwait;"Purchasing power parity; international dollars";Units;66102,765;66652,391;2016
KGZ;Kyrgyz Republic;"Purchasing power parity; international dollars";Units;3770,951;3922,016;2018
LAO;Lao P.D.R.;"Purchasing power parity; international dollars";Units;7081,985;7593,695;2018
LVA;Latvia;"Purchasing power parity; international dollars";Units;27645,883;29911,581;2018
LBN;Lebanon;"Purchasing power parity; international dollars";Units;14330,224;14689,13;2012
LSO;Lesotho;"Purchasing power parity; international dollars";Units;3327,352;3479,2;2016
LBR;Liberia;"Purchasing power parity; international dollars";Units;1402,525;1418,1;2016
LBY;Libya;"Purchasing power parity; international dollars";Units;9595,87;11472,534;2014
LTU;Lithuania;"Purchasing power parity; international dollars";Units;32377,087;34596,602;2018
LUX;Luxembourg;"Purchasing power parity; international dollars";Units;103150,382;106371,806;2018
MAC;Macao SAR;"Purchasing power parity; international dollars";Units;110434,423;115913,092;2018
MDG;Madagascar;"Purchasing power parity; international dollars";Units;1555,296;1630,605;2010
MWI;Malawi;"Purchasing power parity; international dollars";Units;1167,979;1199,808;2011
MYS;Malaysia;"Purchasing power parity; international dollars";Units;29513,182;31311,334;2018
MDV;Maldives;"Purchasing power parity; international dollars";Units;20194,334;21873,652;2014
MLI;Mali;"Purchasing power parity; international dollars";Units;2287,66;2380,013;2017
MLT;Malta;"Purchasing power parity; international dollars";Units;42674,729;45163,517;2018
MHL;Marshall Islands;"Purchasing power parity; international dollars";Units;3646,46;3770,381;2016
MRT;Mauritania;"Purchasing power parity; international dollars";Units;4432,902;4598,19;2014
MUS;Mauritius;"Purchasing power parity; international dollars";Units;22323,445;23709,143;2018
MEX;Mexico;"Purchasing power parity; international dollars";Units;19927,093;20616,31;2018
FSM;Micronesia;"Purchasing power parity; international dollars";Units;3333,744;3453,796;2018
MDA;Moldova;"Purchasing power parity; international dollars";Units;6853,952;7307,155;2018
MNG;Mongolia;"Purchasing power parity; international dollars";Units;12515,549;13451,175;2014
MNE;Montenegro;"Purchasing power parity; international dollars";Units;17853,07;19171,814;2018
MAR;Morocco;"Purchasing power parity; international dollars";Units;8557,447;8930,691;2018
MOZ;Mozambique;"Purchasing power parity; international dollars";Units;1253,984;1291,519;2015
MMR;Myanmar;"Purchasing power parity; international dollars";Units;5710,543;6226,78;2015
NAM;Namibia;"Purchasing power parity; international dollars";Units;11247,014;11298,29;2018
NRU;Nauru;"Purchasing power parity; international dollars";Units;8349,188;8699,606;2016
NPL;Nepal;"Purchasing power parity; international dollars";Units;2870,869;3085,148;2015
NLD;Netherlands;"Purchasing power parity; international dollars";Units;54062,331;56488,609;2018
NZL;New Zealand;"Purchasing power parity; international dollars";Units;38742,794;40095,721;2018
NIC;Nicaragua;"Purchasing power parity; international dollars";Units;5671,076;5529,992;2017
NER;Niger;"Purchasing power parity; international dollars";Units;1011,425;1061,906;2009
NGA;Nigeria;"Purchasing power parity; international dollars";Units;5864,785;5966,821;2012
MKD;North Macedonia;"Purchasing power parity; international dollars";Units;14954,447;15714,897;2018
NOR;Norway;"Purchasing power parity; international dollars";Units;72120,168;74357,052;2017
OMN;Oman;"Purchasing power parity; international dollars";Units;46395,068;47932,847;2018
PAK;Pakistan;"Purchasing power parity; international dollars";Units;5362,017;5689,552;2018
PLW;Palau;"Purchasing power parity; international dollars";Units;14803,296;15743,554;2018
PAN;Panama;"Purchasing power parity; international dollars";Units;24488,48;25628,233;2018
PNG;Papua New Guinea;"Purchasing power parity; international dollars";Units;3832,286;3803,617;2014
PRY;Paraguay;"Purchasing power parity; international dollars";Units;12791,833;13399,773;2018
PER;Peru;"Purchasing power parity; international dollars";Units;13510,432;14241,53;2017
PHL;Philippines;"Purchasing power parity; international dollars";Units;8348,499;8942,668;2017
POL;Poland;"Purchasing power parity; international dollars";Units;29716,605;32005,005;2018
PRT;Portugal;"Purchasing power parity; international dollars";Units;30821,523;32411,846;2018
PRI;Puerto Rico;"Purchasing power parity; international dollars";Units;39245,661;39424,364;2018
QAT;Qatar;"Purchasing power parity; international dollars";Units;127602,587;129638,441;2017
ROU;Romania;"Purchasing power parity; international dollars";Units;24650,525;26447,945;2018
RUS;Russia;"Purchasing power parity; international dollars";Units;27473,647;28797,195;2018
RWA;Rwanda;"Purchasing power parity; international dollars";Units;2104,825;2287,346;2012
WSM;Samoa;"Purchasing power parity; international dollars";Units;5760,498;5899,443;2016
SMR;San Marino;"Purchasing power parity; international dollars";Units;58540,531;60333,678;2017
STP;Sгo Tomй and Prнncipe;"Purchasing power parity; international dollars";Units;3222,784;3313,074;2011
SAU;Saudi Arabia;"Purchasing power parity; international dollars";Units;54416,024;55730,184;2017
SEN;Senegal;"Purchasing power parity; international dollars";Units;3456,087;3671,203;2017
SRB;Serbia;"Purchasing power parity; international dollars";Units;16362,503;17552,396;2018
SYC;Seychelles;"Purchasing power parity; international dollars";Units;28810,451;30382,946;2015
SLE;Sierra Leone;"Purchasing power parity; international dollars";Units;1558,854;1616,494;2017
SGP;Singapore;"Purchasing power parity; international dollars";Units;96414,481;101386,821;2018
SVK;Slovak Republic;"Purchasing power parity; international dollars";Units;32994,141;35136,455;2018
SVN;Slovenia;"Purchasing power parity; international dollars";Units;34477,301;36741,444;2017
SLB;Solomon Islands;"Purchasing power parity; international dollars";Units;2162,671;2251,231;2015
SOM;Somalia;"Purchasing power parity; international dollars";Units;;;
ZAF;South Africa;"Purchasing power parity; international dollars";Units;13396,126;13629,758;2018
SSD;South Sudan;"Purchasing power parity; international dollars";Units;1530,686;1503,755;2008
ESP;Spain;"Purchasing power parity; international dollars";Units;38264,747;40172,154;2018
LKA;Sri Lanka;"Purchasing power parity; international dollars";Units;12860,158;13443,436;2017
KNA;St. Kitts and Nevis;"Purchasing power parity; international dollars";Units;27648,537;29322,838;2015
LCA;St. Lucia;"Purchasing power parity; international dollars";Units;13768,86;14114,224;2015
VCT;St. Vincent and the Grenadines;"Purchasing power parity; international dollars";Units;11465,837;11969,826;2016
SDN;Sudan;"Purchasing power parity; international dollars";Units;4347,173;4229,275;2011
SUR;Suriname;"Purchasing power parity; international dollars";Units;14649,897;15110,525;2016
SWE;Sweden;"Purchasing power parity; international dollars";Units;51742,207;53651,789;2018
CHE;Switzerland;"Purchasing power parity; international dollars";Units;62231,145;65009,82;2017
SYR;Syria;"Purchasing power parity; international dollars";Units;n/a;n/a;2010
TWN;Taiwan Province of China;"Purchasing power parity; international dollars";Units;50520,186;53074,323;2018
TJK;Tajikistan;"Purchasing power parity; international dollars";Units;3182,41;3426,533;2014
TZA;Tanzania;"Purchasing power parity; international dollars";Units;3077,893;3273,038;2012
THA;Thailand;"Purchasing power parity; international dollars";Units;18304,149;19484,028;2018
TLS;Timor-Leste;"Purchasing power parity; international dollars";Units;5395,537;4972,603;2015
TGO;Togo;"Purchasing power parity; international dollars";Units;1669,268;1749,715;2016
TON;Tonga;"Purchasing power parity; international dollars";Units;5907,781;6148,481;2018
TTO;Trinidad and Tobago;"Purchasing power parity; international dollars";Units;31557,703;32283,649;2017
TUN;Tunisia;"Purchasing power parity; international dollars";Units;11926,868;12384,355;2017
TUR;Turkey;"Purchasing power parity; international dollars";Units;27017,81;28044,394;2018
TKM;Turkmenistan;"Purchasing power parity; international dollars";Units;18138,138;19518,095;2004
TUV;Tuvalu;"Purchasing power parity; international dollars";Units;3809,162;4053,323;2012
UGA;Uganda;"Purchasing power parity; international dollars";Units;2367,719;2497,299;2016
UKR;Ukraine;"Purchasing power parity; international dollars";Units;8741,485;9287,334;2018
ARE;United Arab Emirates;"Purchasing power parity; international dollars";Units;68337,512;69222,478;2005
GBR;United Kingdom;"Purchasing power parity; international dollars";Units;44301,434;45740,756;2018
USA;United States;"Purchasing power parity; international dollars";Units;59999,508;62868,917;2018
URY;Uruguay;"Purchasing power parity; international dollars";Units;22328,141;23157,966;2015
UZB;Uzbekistan;"Purchasing power parity; international dollars";Units;8001,652;8498,357;2017
VUT;Vanuatu;"Purchasing power parity; international dollars";Units;2770,353;2862,812;2017
VEN;Venezuela;"Purchasing power parity; international dollars";Units;12263,83;10797,621;2010
VNM;Vietnam;"Purchasing power parity; international dollars";Units;6917,877;7513,112;2016
YEM;Yemen;"Purchasing power parity; international dollars";Units;2244,425;2253,315;2017
ZMB;Zambia;"Purchasing power parity; international dollars";Units;3997,776;4117,823;2010
ZWE;Zimbabwe;"Purchasing power parity; international dollars";Units;2782,078;2908,261;2012
;;;;;;
International Monetary Fund, World Economic Outlook Database, October 2019;;;;;;
